{ y: 1956, watched: '2025-06', title: 'Ikiru', description: 'A movie asking the question of how to give our lives meaning.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/dgNTS4EQDDVfkzJI5msKuHu2Ei3.jpg' }
{ y: 1957, watched: '2024-01', title: '12 Angry Men', description: 'A movie about humanity and everything which is important for human life.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/ow3wq89wM8qd5X7hWKxiRfsFf9C.jpg' }
{ y: 1961, watched: '2024-01', title: 'Yojimbo', description: 'One of the most beautifully told stories.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/tN7kYPjRhDolpui9sc9Eq9n5b2O.jpg' }
{ y: 1968, watched: '2026-02', title: 'Guess Who's Coming to Dinner', description: 'A great historic movie about how skin differences were overcome.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/fkHeYWahNbhxhuLefaAg553lYo5.jpg' }
{ y: 1981, watched: '2025-08', title: 'Das Boot', description: 'A great movie about the reality of war.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/arqCQXHqgzZG2m5111FV4nA13RN.jpg' }
{ y: 1985, watched: '2024-02', title: 'The Karate Kid', description: 'A movie with many lessons which kids and adults have to learn.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/1mp4ViklKvA0WXXsNvNx0RBuiit.jpg' }
{ y: 1988, watched: '2025-06', title: 'Nuovo Cinema Paradiso', description: 'A great movie teaching us about life.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/gCI2AeMV4IHSewhJkzsur5MEp6R.jpg' }
{ y: 1994, watched: '2024-10', title: 'Shawshank Redemption', description: 'A classic, one of the best underdog tales.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/9cqNxx0GxF0bflZmeSMuL5tnGzr.jpg' }
{ y: 1999, watched: '2024-12', title: 'The Matrix', description: 'Great modern fantasy story.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/p96dm7sCMn4VYAStA6siNz30G1r.jpg' }
{ y: 2003, watched: '2023-07', title: 'Holes', description: 'Wow, the book was good and the film is equally good.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/o2Dm2mcE1qW8vT0bpsJO5OMBbqa.jpg' }
{ y: 2003, watched: '2026-02', title: 'Evil (Ondskan)', description: 'An amazing movie about what it means for a person to be evil.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/1qqI4qh3VP7jUBRTGsIxh1miNKJ.jpg' }
{ y: 2003, watched: '2026-02', title: 'Ratatouille', description: 'Well-known movie, sweet story about food, love and talent.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/t3vaWRPSf6WjDSamIkKDs1iQWna.jpg' }
{ y: 2007, watched: '2023-08', title: 'Hunting and Gathering', description: 'A movie about friendship, the relationship of parents to their kids.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/dNgTyFxp84SWeOkgdWeZDiXsADG.jpg' }
{ y: 2008, watched: '2025-06', title: 'Wall-e', description: 'Great, positive and cute movie.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg' }
{ y: 2009, watched: '2025-10', title: 'Castaway on the Moon', description: 'A movie about two lost souls in the modern world.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/gGzovvmOEyNVUu4WEHtw9wfDsqI.jpg' }
{ y: 2011, watched: '2025-02', title: 'Intouchables', description: 'A great movie, even a very spiritual movie.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/1QU7HKgsQbGpzsJbJK4pAVQV9F5.jpg' }
{ y: 2012, watched: '2023-07', title: 'The Dictator', description: 'Sacha Baron Cohen's masterpiece.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/n0W7kajF4GFMRk2c0wWwMQqTaDM.jpg' }
{ y: 2013, watched: '2025-06', title: 'Instructions Not Inclucded', description: 'A great movie with lots of lessons.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/x3Ygv0aZbZ3iUMeXyIlSu0Ugyp5.jpg' }
{ y: 2015, watched: '2023-05', title: 'Heidi', description: 'A wonderful movie teaching the most beautiful things in life.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/ue6L0x3C9V4c5kIiWnEIOPwtGhw.jpg' }
{ y: 2015, watched: '2025-10', title: 'Wood Job!', description: 'An amazing Japanese movie about differences of city life and country life.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/gvo0367R3pWJJrwGDRMMOCZnSwY.jpg' }
{ y: 2021, watched: '2024-11', title: 'Coda', description: 'A movie about a fisher family of who parents and son are deaf.', img: 'https://image.tmdb.org/t/p/w600_and_h900_face/BzVjmm8l23rPsijLiNLUzuQtyd.jpg' }
